Region_wise_Statistics 
East Asia & Pacific               1960          1961          1962          1963          1964  \
count  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00   
mean   7.134370e+07  7.221967e+07  7.305867e+07  7.383433e+07  7.458633e+07   
std    1.069372e+08  1.081451e+08  1.092941e+08  1.103601e+08  1.114244e+08   
min    5.010000e+04  5.100000e+04  5.200000e+04  5.300000e+04  5.400000e+04   
25%    9.864050e+06  1.004950e+07  1.023200e+07  1.039850e+07  1.054100e+07   
50%    1.967800e+07  2.004800e+07  2.041200e+07  2.074400e+07  2.102800e+07   
75%    1.069905e+08  1.083040e+08  1.095620e+08  1.107250e+08  1.118525e+08   
max    1.943030e+08  1.965600e+08  1.987120e+08  2.007060e+08  2.026770e+08   

       ...          2012          2013          2014          2015  \
count  ...  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00   
mean   ...  1.162189e+08  1.170693e+08  1.179630e+08  1.188357e+08   
std    ...  1.720520e+08  1.732181e+08  1.744705e+08  1.757590e+08   
min    ...  6.479800e+04  6.500100e+04  6.513800e+04  6.523700e+04   
25%    ...  1.738951e+07  1.757398e+07  1.775129e+07  1.788407e+07   
50%    ...  3.471422e+07  3.508295e+07  3.543744e+07  3.570291e+07   
75%    ...  1.742959e+08  1.755715e+08  1.769119e+08  1.782210e+08   
max    ...  3.138777e+08  3.160599e+08  3.183863e+08  3.207390e+08   

               2016          2017          2018          2019          2020  \
count  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00  3.000000e+00   
mean   1.197486e+08  1.205771e+08  1.213224e+08  1.219984e+08  1.232007e+08   
std    1.770029e+08  1.780779e+08  1.789409e+08  1.796714e+08  1.813898e+08   
min    6.455400e+04  6.387300e+04  6.391800e+04  6.391100e+04  6.389300e+04   
25%    1.808702e+07  1.830455e+07  1.856450e+07  1.883257e+07  1.905055e+07   
50%    3.610949e+07  3.654524e+07  3.706508e+07  3.760123e+07  3.803720e+07   
75%    1.795906e+08  1.808337e+08  1.819516e+08  1.829656e+08  1.847691e+08   
max    3.230718e+08  3.251221e+08  3.268382e+08  3.283300e+08  3.315011e+08   

               2021  
count  3.000000e+00  
mean   1.234012e+08  
std    1.815663e+08  
min    6.386700e+04  
25%    1.915499e+07  
50%    3.824611e+07  
75%    1.850699e+08  
max    3.318937e+08  

[8 rows x 62 columns]South Asia               1960          1961          1962          1963          1964  \
count  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00   
mean   7.141038e+07  7.311044e+07  7.485867e+07  7.665369e+07  7.849292e+07   
std    1.525998e+08  1.561545e+08  1.598026e+08  1.635303e+08  1.673300e+08   
min    9.165000e+04  9.395200e+04  9.633200e+04  9.877500e+04  1.012410e+05   
25%    6.522166e+06  6.649373e+06  6.785140e+06  6.928166e+06  7.078496e+06   
50%    1.002121e+07  1.023839e+07  1.046145e+07  1.069012e+07  1.092640e+07   
75%    4.706478e+07  4.826638e+07  4.948680e+07  5.076732e+07  5.210806e+07   
max    4.459546e+08  4.563519e+08  4.670242e+08  4.779336e+08  4.890593e+08   

               1965          1966          1967          1968          1969  \
count  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00   
mean   8.034058e+07  8.218287e+07  8.406106e+07  8.601303e+07  8.802607e+07   
std    1.711009e+08  1.748061e+08  1.785478e+08  1.824437e+08  1.864915e+08   
min    1.045660e+05  1.087130e+05  1.125470e+05  1.160490e+05  1.195690e+05   
25%    7.237613e+06  7.403104e+06  7.575357e+06  7.755860e+06  7.943191e+06   
50%    1.117189e+07  1.142543e+07  1.168661e+07  1.195401e+07  1.222341e+07   
75%    5.350626e+07  5.496588e+07  5.649847e+07  5.809247e+07  5.972433e+07   
max    5.001143e+08  5.109926e+08  5.219871e+08  5.334319e+08  5.453147e+08   

       ...          2012          2013          2014          2015  \
count  ...  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00   
mean   ...  2.135143e+08  2.163921e+08  2.191961e+08  2.218973e+08   
std    ...  4.351884e+08  4.408556e+08  4.463291e+08  4.516365e+08   
min    ...  3.875390e+05  4.007280e+05  4.167380e+05  4.355820e+05   
25%    ...  1.549904e+07  1.562097e+07  1.576759e+07  1.591332e+07   
50%    ...  2.889859e+07  2.946138e+07  3.008916e+07  3.068191e+07   
75%    ...  1.646195e+08  1.668570e+08  1.690339e+08  1.711148e+08   
max    ...  1.274487e+09  1.291132e+09  1.307247e+09  1.322867e+09   

               2016          2017          2018          2019          2020  \
count  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00  8.000000e+00   
mean   2.246063e+08  2.273586e+08  2.300668e+08  2.326998e+08  2.353165e+08   
std    4.569954e+08  4.622667e+08  4.672759e+08  4.720464e+08  4.765075e+08   
min    4.542520e+05  4.724420e+05  4.897580e+05  5.045080e+05  5.144380e+05   
25%    1.608969e+07  1.627203e+07  1.644302e+07  1.654411e+07  1.663238e+07   
50%    3.124870e+07  3.191342e+07  3.259675e+07  3.330100e+07  3.416043e+07   
75%    1.732196e+08  1.754404e+08  1.776958e+08  1.799605e+08  1.823649e+08   
max    1.338636e+09  1.354196e+09  1.369003e+09  1.383112e+09  1.396387e+09   

               2021  
count  8.000000e+00  
mean   2.377390e+08  
std    4.802243e+08  
min    5.214570e+05  
25%    1.681137e+07  
50%    3.506723e+07  
75%    1.848677e+08  
max    1.407564e+09  

[8 rows x 62 columns]Sub-Saharan Africa               1960          1961          1962          1963          1964  \
count  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01   
mean   4.748935e+06  4.864235e+06  4.985013e+06  5.110376e+06  5.240958e+06   
std    7.411479e+06  7.579184e+06  7.754984e+06  7.938115e+06  8.128212e+06   
min    4.170000e+04  4.288900e+04  4.404200e+04  4.517600e+04  4.632200e+04   
25%    7.225492e+05  7.408605e+05  7.635980e+05  7.865688e+05  8.097565e+05   
50%    2.936943e+06  2.997804e+06  3.072476e+06  3.146740e+06  3.223615e+06   
75%    5.174904e+06  5.259741e+06  5.381049e+06  5.505804e+06  5.634363e+06   
max    4.492834e+07  4.585551e+07  4.682184e+07  4.782257e+07  4.885633e+07   

               1965          1966          1967          1968          1969  \
count  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01   
mean   5.376637e+06  5.515708e+06  5.659025e+06  5.808269e+06  5.962748e+06   
std    8.326033e+06  8.528491e+06  8.732950e+06  8.944114e+06  9.163805e+06   
min    4.750000e+04  4.869900e+04  4.991100e+04  5.113400e+04  5.236500e+04   
25%    8.334150e+05  8.580840e+05  8.851715e+05  9.143472e+05  9.440330e+05   
50%    3.301966e+06  3.376164e+06  3.451732e+06  3.529595e+06  3.610213e+06   
75%    5.728932e+06  5.812324e+06  5.910144e+06  6.012120e+06  6.117881e+06   
max    4.992580e+07  5.102030e+07  5.210668e+07  5.321012e+07  5.436075e+07   

       ...          2012          2013          2014          2015  \
count  ...  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01   
mean   ...  1.936101e+07  1.989784e+07  2.044805e+07  2.101455e+07   
std    ...  2.935741e+07  3.016718e+07  3.099317e+07  3.183519e+07   
min    ...  8.830300e+04  8.994900e+04  9.135900e+04  9.341900e+04   
25%    ...  2.173436e+06  2.214086e+06  2.256032e+06  2.299554e+06   
50%    ...  1.081451e+07  1.110369e+07  1.135091e+07  1.163448e+07   
75%    ...  2.224959e+07  2.274897e+07  2.330066e+07  2.391028e+07   
max    ...  1.700759e+08  1.747261e+08  1.793790e+08  1.839958e+08   

               2016          2017          2018          2019          2020  \
count  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01  4.800000e+01   
mean   2.158658e+07  2.216427e+07  2.275841e+07  2.336560e+07  2.398545e+07   
std    3.268609e+07  3.355932e+07  3.444734e+07  3.533936e+07  3.625320e+07   
min    9.467700e+04  9.584300e+04  9.676200e+04  9.762500e+04  9.846200e+04   
25%    2.345150e+06  2.396676e+06  2.449786e+06  2.506588e+06  2.567097e+06   
50%    1.193094e+07  1.223556e+07  1.254334e+07  1.285628e+07  1.317576e+07   
75%    2.453570e+07  2.517840e+07  2.583213e+07  2.649395e+07  2.716514e+07   
max    1.886669e+08  1.934959e+08  1.983876e+08  2.033045e+08  2.083274e+08   

               2021  
count  4.800000e+01  
mean   2.460756e+07  
std    3.717728e+07  
min    9.925800e+04  
25%    2.627043e+06  
50%    1.349690e+07  
75%    2.783760e+07  
max    2.134013e+08  

[8 rows x 62 columns]
